11-Oct,11-Oct,11-Oct,11-Oct,12-Jan,12-Jan,12-Jan,12-Jan,12-Apr,12-Apr,12-Apr,12-Apr,12-Jul,12-Jul,12-Jul,12-Jul,12-Oct,12-Oct,12-Oct,12-Oct,13-Jan,13-Jan,13-Jan,13-Jan,13-Apr,13-Apr,13-Apr,13-Apr,13-Jul,13-Jul,13-Jul,13-Jul,13-Oct,13-Oct,13-Oct,13-Oct,14-Jan,14-Jan,14-Jan,14-Jan,14-Apr,14-Apr,14-Apr,14-Apr,14-Jul,14-Jul,14-Jul,14-Jul,14-Oct,14-Oct,14-Oct,14-Oct
—Á,2,—«,30`34,‰¸,1,’j«,60`64,‘Ï,1,’j«,65`69,T,2,—«,50`54,‹,2,—«,50`54,”ƒ,2,—«,40`44,–³,1,’j«,60`64,Á,1,’j«,55`59,–Z,1,’j«,55`59,–Z,2,—«,45`49,–À,1,’j«,25`29,—I,2,—«,45`49,‹‡,1,’j«,45`49
Šy,2,—«,50`54,•½,1,’j«,40`44,ß,1,’j«,75`79,•À,2,—«,55`59,‹,2,—«,50`54,’è,2,—«,50`54,”E,2,—«,70`74,–Z,2,—«,35`39,’É,1,’j«,50`54,“¯,1,’j«,55`59,–Z,2,—«,45`49,–Z,2,—«,45`49,[,2,—«,60`64
Ã,2,—«,55`59,•ö,1,’j«,30`34,”E,2,—«,50`54,Šy,2,—«,30`34,”E,2,—«,35`39,•n,1,’j«,55`59,–L,2,—«,50`54,–},2,—«,60`64,•,1,’j«,45`49,•À,1,’j«,45`49,Š¦,2,—«,55`59,–Z,2,—«,40`44,–Z,1,’j«,45`49
“â,1,’j«,50`54,Ã,2,—«,60`64,âÄ,1,’j«,60`64,–³,2,—«,50`54,—½,2,—«,30`34,ŽÌ,2,—«,60`64,•,1,’j«,50`54,”ì,1,’j«,50`54,‹,2,—«,45`49,’™,2,—«,50`54,”E,2,—«,60`64,•½,1,’j«,40`44,‹,2,—«,45`49
”E,2,—«,40`44,Š¦,2,—«,35`39,–Z,2,—«,50`54,’ú,2,—«,55`59,•,2,—«,35`39,–Z,1,’j«,45`49,T,2,—«,45`49,–Z,2,—«,35`39,–Z,1,’j«,50`54,‘Ø,2,—«,50`54,t,1,’j«,50`54,çN,1,’j«,65`69,‹,1,’j«,50`54
š,1,’j«,70`74,”E,2,—«,45`49,Š¦,2,—«,40`44,‘u,2,—«,55`59,–Z,2,—«,50`54,‘Ï,1,’j«,55`59,–Z,1,’j«,30`34,V,2,—«,40`44,•Ï,2,—«,45`49,•À,1,’j«,45`49,‹ê,1,’j«,45`49,Šy,2,—«,50`54,•ú,1,’j«,45`49
ß,2,—«,45`49,’†,2,—«,55`59,•À,2,—«,40`44,”æ,2,—«,30`34,•½,1,’j«,65`69,‹ê,1,’j«,60`64,Û,2,—«,40`44,–Z,1,’j«,60`64,“Æ,2,—«,25`29,”æ,1,’j«,40`44,–Z,2,—«,35`39,’~,2,—«,35`39,“ö,2,—«,40`44
T,2,—«,50`54,‰,2,—«,40`44,V,2,—«,45`49,–Z,2,—«,45`49,ˆÃ,2,—«,45`49,–Z,1,’j«,55`59,—Ç,1,’j«,50`54,È,2,—«,50`54,“ï,2,—«,55`59,Œµ,2,—«,40`44,Š¦,2,—«,40`44,‘¾,1,’j«,40`44,‹ê,1,’j«,55`59
‹,2,—«,55`59,‘Ï,1,’j«,55`59,—Ž,1,’j«,55`59,‹ê,2,—«,35`39,‹,2,—«,40`44,”E,1,’j«,40`44,–Z,1,’j«,30`34,–},2,—«,70`74,–³,1,’j«,45`49,Šy,1,’j«,60`64,Š¦,1,’j«,35`39,‘Ï,1,’j«,50`54,Ž¼,2,—«,55`59
•À,2,—«,50`54,–Z,2,—«,55`59,”E,1,’j«,30`34,T,1,’j«,75`79,—,1,’j«,65`69,Œ˜,2,—«,35`39,Šy,1,’j«,40`44,—,2,—«,50`54,•Ï,2,—«,45`49,–Z,1,’j«,30`34,–Z,1,’j«,50`54,Å,2,—«,50`54,–Z,2,—«,50`54
‹ê,1,’j«,55`59,ãJ,1,’j«,30`34,Šy,1,’j«,70`74,×,1,’j«,50`54,‹,1,’j«,55`59,‹ê,2,—«,50`54,“¯,1,’j«,55`59,–ß,2,—«,50`54,ß,2,—«,35`39,‘Ï,1,’j«,50`54,‘Ï,1,’j«,50`54,–À,1,’j«,50`54,–Z,2,—«,40`44
”E,2,—«,75`79,ß,1,’j«,40`44,‘±,1,’j«,45`49,—,1,’j«,65`69,Ã,1,’j«,30`34,“Æ,2,—«,45`49,–ã,1,’j«,35`39,Šy,2,—«,45`49,‘Ï,2,—«,40`44,–Z,2,—«,40`44,–Z,1,’j«,40`44,a,1,’j«,55`59,“ï,1,’j«,45`49
–},2,—«,45`49,ˆÀ,1,’j«,45`49,Šy,2,—«,75`79,T,2,—«,45`49,‹,1,’j«,40`44,‘Ï,1,’j«,50`54,‰¸,2,—«,55`59,‘Ï,1,’j«,55`59,•,2,—«,55`59,‘Ï,1,’j«,55`59,Œµ,1,’j«,55`59,–Z,2,—«,40`44,‹à,2,—«,30`34
‰Æ,2,—«,40`44,”E,1,’j«,50`54,‹Á,1,’j«,60`64,•À,2,—«,55`59,‹,2,—«,60`64,V,1,’j«,35`39,“®,1,’j«,25`29,Ã,2,—«,45`49,‹ê,1,’j«,60`64,–Z,1,’j«,40`44,Œ–,1,’j«,65`69,‰Â,2,—«,45`49,K,2,—«,30`34
Œ’,1,’j«,60`64,–},2,—«,45`49,ß,2,—«,45`49,Œ¸,2,—«,40`44,‘f,1,’j«,35`39,”E,2,—«,55`59,•Ï,2,—«,40`44,‹Î,2,—«,20`24,–Z,1,’j«,55`59,Œp,1,’j«,55`59,Š¦,2,—«,55`59,•,1,’j«,60`64,–Z,1,’j«,45`49
•s,1,’j«,40`44,“¯,1,’j«,50`54,‘Ï,1,’j«,45`49,o,2,—«,40`44,‹,1,’j«,45`49,Œ’,2,—«,45`49,K,2,—«,45`49,’§,2,—«,25`29,Ã,1,’j«,70`74,•À,2,—«,30`34,‹ê,2,—«,45`49,˜a,2,—«,45`49,Ð,1,’j«,40`44
”E,1,’j«,40`44,‘×,1,’j«,40`44,Œµ,1,’j«,35`39,“V,2,—«,50`54,‹ê,1,’j«,60`64,’W,1,’j«,65`69,”æ,1,’j«,40`44,–ž,2,—«,70`74,’a,1,’j«,35`39,–Z,2,—«,40`44,Š¦,1,’j«,40`44,‹ê,1,’j«,45`49,•Ï,1,’j«,55`59
‘±,1,’j«,60`64,–À,2,—«,30`34,Ã,2,—«,55`59,•,1,’j«,70`74,Œƒ,1,’j«,35`39,[,2,—«,55`59,Ã,1,’j«,50`54,–Z,2,—«,55`59,•ú,2,—«,40`44,”E,1,’j«,50`54,’É,1,’j«,50`54,ˆ«,1,’j«,35`39,–³,1,’j«,55`59
a,2,—«,70`74,•Ï,2,—«,60`64,Š¦,1,’j«,65`69,–¾,2,—«,40`44,‰_,2,—«,55`59,ß,2,—«,55`59,ß,2,—«,35`39,•G,2,—«,75`79,‹,2,—«,30`34,–Z,2,—«,65`69,”E,1,’j«,45`49,‘½,1,’j«,40`44,•s,1,’j«,55`59
“¾,2,—«,30`34,‘Ï,1,’j«,35`39,Š¦,1,’j«,45`49,–},2,—«,45`49,‹,2,—«,50`54,Šy,2,—«,55`59,í,2,—«,50`54,Ã,1,’j«,40`44,‹,2,—«,50`54,Ô,2,—«,25`29,–Z,2,—«,40`44,•,1,’j«,35`39,—â,1,’j«,50`54
“¦,2,—«,30`34,‘f,1,’j«,60`64,Š¦,2,—«,50`54,’Á,2,—«,50`54,–},2,—«,50`54,–Z,2,—«,50`54,âÄ,2,—«,40`44,”ò,1,’j«,50`54,—Ç,1,’j«,45`49,W,2,—«,50`54,‰õ,2,—«,35`39,‰É,1,’j«,30`34,‰¸,1,’j«,40`44
”E,1,’j«,60`64,˜J,2,—«,40`44,•À,1,’j«,65`69,‹ê,2,—«,60`64,Šy,2,—«,25`29,ˆÃ,1,’j«,45`49,d,2,—«,45`49,×,1,’j«,50`54,‹,2,—«,50`54,•Ï,1,’j«,50`54,Š¦,1,’j«,35`39,–Z,2,—«,50`54,•À,1,’j«,50`54
o,2,—«,40`44,•½,2,—«,40`44,”E,2,—«,40`44,”E,1,’j«,40`44,—,1,’j«,45`49,Šy,2,—«,40`44,‰¸,1,’j«,50`54,’T,1,’j«,30`34,‘±,1,’j«,40`44,—Ç,1,’j«,35`39,í,1,’j«,55`59,–Z,2,—«,40`44,‰õ,2,—«,50`54
•Ï,1,’j«,75`79,ß,2,—«,55`59,‘n,2,—«,50`54,•Ï,1,’j«,45`49,‘u,2,—«,60`64,‘Ï,2,—«,60`64,Šy,2,—«,50`54,‹…,1,’j«,75`79,•À,2,—«,55`59,Ã,2,—«,55`59,œ±,2,—«,60`64,–Z,1,’j«,45`49,•Ï,1,’j«,35`39
ˆÃ,2,—«,55`59,–Z,1,’j«,60`64,–},1,’j«,70`74,•½,1,’j«,50`54,‹,1,’j«,50`54,1,2,—«,35`39,–Z,1,’j«,50`54,•,1,’j«,50`54,‹,2,—«,50`54,•,2,—«,35`39,Q,1,’j«,55`59,V,2,—«,55`59,Šy,2,—«,40`44
•—,2,—«,45`49,ŽÀ,1,’j«,65`69,•Ÿ,2,—«,35`39,Šy,2,—«,55`59,‹,2,—«,40`44,Ž©,2,—«,40`44,–Z,1,’j«,50`54,•,1,’j«,35`39,–Z,1,’j«,65`69,Šy,1,’j«,50`54,‹ê,2,—«,50`54,l,2,—«,55`59,•À,2,—«,55`59
’É,1,’j«,30`34,Š®,2,—«,45`49,Ž¿,2,—«,65`69,•½,1,’j«,85`89,‹,1,’j«,55`59,•à,1,’j«,40`44,h,2,—«,40`44,”æ,2,—«,45`49,•,1,’j«,65`69,—Ç,2,—«,45`49,Šy,1,’j«,60`64,“¯,2,—«,50`54,•s,1,’j«,50`54
ß,2,—«,35`39,–Z,2,—«,55`59,âÄ,2,—«,50`54,”E,2,—«,50`54,“¯,2,—«,35`39,V,2,—«,30`34,–Z,1,’j«,40`44,”E,1,’j«,50`54,–Z,2,—«,30`34,–Z,1,’j«,50`54,–Z,2,—«,45`49,•—,2,—«,45`49,–Z,2,—«,65`69
‹ê,1,’j«,45`49,Œy,2,—«,40`44,Š¦,1,’j«,25`29,V,2,—«,50`54,Ã,1,’j«,70`74,—Ç,2,—«,70`74,“~,2,—«,50`54,–Z,2,—«,55`59,“,2,—«,55`59,‘½,2,—«,50`54,•n,1,’j«,50`54,‘Ï,2,—«,45`49,‹ê,1,’j«,40`44
’›,1,’j«,40`44,•®,1,’j«,50`54,h,2,—«,55`59,‘f,1,’j«,45`49,Š¾,2,—«,55`59,a,1,’j«,35`39,‰Æ,2,—«,50`54,‘±,2,—«,45`49,‹,1,’j«,50`54,i,1,’j«,40`44,–Z,1,’j«,35`39,¢,2,—«,45`49,—·,2,—«,45`49
F,2,—«,55`59,”ß,2,—«,40`44,•,2,—«,45`49,ˆÀ,2,—«,30`34,Œ¸,1,’j«,75`79,•n,2,—«,50`54,K,2,—«,50`54,¸,1,’j«,45`49,“¯,2,—«,60`64,–Z,2,—«,35`39,‰·,2,—«,45`49,•½,2,—«,25`29,‹ê,2,—«,25`29
“,2,—«,65`69,”ß,2,—«,40`44,Â,2,—«,65`69,Šy,2,—«,50`54,–Ò,1,’j«,45`49,“S,1,’j«,45`49,—Ç,2,—«,35`39,–Z,2,—«,25`29,”E,1,’j«,50`54,–Z,2,—«,55`59,‹ê,1,’j«,45`49,–Z,1,’j«,45`49,‹,1,’j«,40`44
í,1,’j«,80`84,‰,1,’j«,30`34,”Ï,2,—«,55`59,”ß,2,—«,40`44,”E,1,’j«,50`54,”E,1,’j«,40`44,Š¦,2,—«,45`49,‰É,1,’j«,30`34,•À,2,—«,50`54,‘u,1,’j«,45`49,S,1,’j«,60`64,P,1,’j«,60`64,”æ,1,’j«,35`39
o,2,—«,35`39,”÷,1,’j«,40`44,í,2,—«,50`54,¶,1,’j«,55`59,Žq,2,—«,35`39,–},2,—«,60`64,”E,1,’j«,70`74,–},2,—«,45`49,‹,1,’j«,45`49,‹ê,1,’j«,45`49,–Z,2,—«,40`44,–Z,2,—«,50`54,•À,2,—«,35`39
•n,2,—«,50`54,Š¦,1,’j«,50`54,Š¦,2,—«,60`64,u,2,—«,50`54,‹,2,—«,35`39,’á,2,—«,40`44,V,2,—«,30`34,•½,1,’j«,50`54,‘Ï,1,’j«,45`49,–Z,1,’j«,45`49,Š¦,1,’j«,40`44,í,1,’j«,55`59,Œµ,1,’j«,35`39
‹,1,’j«,55`59,ˆÃ,2,—«,50`54,ß,1,’j«,45`49,T,2,—«,45`49,¢,2,—«,60`64,–ž,2,—«,45`49,‰·,2,—«,25`29,”‡,1,’j«,45`49,‹,1,’j«,75`79,‰ï,1,’j«,40`44,•,2,—«,45`49,•½,2,—«,45`49,—V,2,—«,55`59
‹ê,1,’j«,50`54,—¯,1,’j«,70`74,Š¦,2,—«,45`49,ß,1,’j«,35`39,•½,2,—«,60`64,”E,1,’j«,50`54,‘–,1,’j«,40`44,Šy,2,—«,50`54,•À,2,—«,55`59,–Z,2,—«,40`44,–³,1,’j«,35`39,‰¸,2,—«,40`44,•½,2,—«,65`69
’è,2,—«,45`49,¨,2,—«,35`39,Š¦,2,—«,50`54,ŒÈ,2,—«,60`64,–Z,2,—«,45`49,‹Á,1,’j«,45`49,Ã,1,’j«,50`54,–³,1,’j«,60`64,‹,2,—«,40`44,‰,1,’j«,35`39,‹ê,2,—«,45`49,”M,2,—«,25`29,‹ê,2,—«,40`44
‹ê,2,—«,30`34,Ã,2,—«,35`39,í,2,—«,35`39,’â,1,’j«,50`54,”æ,2,—«,60`64,Š¦,2,—«,45`49,”E,1,’j«,45`49,•½,2,—«,60`64,‘Ò,2,—«,45`49,˜,2,—«,75`79,Š¦,1,’j«,45`49,ˆ¤,2,—«,55`59,‹,2,—«,45`49
—V,2,—«,35`39,—J,2,—«,50`54,°,1,’j«,50`54,‘f,2,—«,40`44,”E,1,’j«,60`64,Šy,2,—«,55`59,–Z,1,’j«,45`49,–Z,2,—«,45`49,‘±,1,’j«,45`49,–Z,1,’j«,35`39,’~,1,’j«,60`64,–Z,2,—«,50`54,‰Ä,1,’j«,35`39
Šy,2,—«,30`34,i,1,’j«,55`59,Š¦,1,’j«,60`64,V,2,—«,40`44,‹,2,—«,65`69,•,1,’j«,75`79,‘Ò,1,’j«,45`49,Ã,1,’j«,50`54,ß,1,’j«,40`44,–Z,2,—«,25`29,–Z,2,—«,35`39,×,1,’j«,50`54,‚,1,’j«,50`54
‘f,1,’j«,55`59,“­,2,—«,45`49,‰º,2,—«,50`54,•½,2,—«,30`34,‹,1,’j«,45`49,”E,2,—«,45`49,–Z,2,—«,55`59,Ã,1,’j«,45`49,Ã,1,’j«,40`44,•,1,’j«,35`39,T,2,—«,40`44,•½,2,—«,45`49,‹ê,1,’j«,45`49
“Ü,2,—«,45`49,•n,1,’j«,60`64,‚,2,—«,35`39,’â,2,—«,50`54,‹,2,—«,35`39,ß,1,’j«,50`54,—V,2,—«,20`24,‰É,1,’j«,35`39,‹,1,’j«,40`44,“­,1,’j«,40`44,‘Ï,1,’j«,50`54,•a,2,—«,50`54,‘–,2,—«,55`59
´,1,’j«,70`74,“®,1,’j«,35`39,–Z,1,’j«,45`49,È,2,—«,60`64,•À,1,’j«,65`69,Šw,1,’j«,55`59,–Z,1,’j«,50`54,–Z,2,—«,55`59,Ã,1,’j«,40`44,Š¦,2,—«,35`39,–Z,1,’j«,45`49,‹ê,1,’j«,45`49,•½,1,’j«,55`59
•,1,’j«,40`44,‘Ï,1,’j«,45`49,‰ü,1,’j«,35`39,–Z,2,—«,45`49,“{,2,—«,45`49,•À,2,—«,55`59,•n,1,’j«,50`54,Šy,2,—«,35`39,–},2,—«,55`59,Š¦,1,’j«,55`59,–Z,2,—«,55`59,–°,2,—«,50`54,–Z,2,—«,25`29
‹,1,’j«,60`64,í,1,’j«,60`64,•,2,—«,60`64,•À,2,—«,55`59,—Ž,1,’j«,50`54,—,1,’j«,40`44,t,1,’j«,45`49,‹ê,2,—«,45`49,–³,2,—«,50`54,–Z,2,—«,35`39,•Ï,2,—«,40`44,‘·,2,—«,55`59,‹ê,1,’j«,50`54
‰¸,2,—«,35`39,Ã,2,—«,40`44,Œ˜,2,—«,45`49,‘±,1,’j«,55`59,‹,1,’j«,45`49,–Z,2,—«,40`44,‘,2,—«,25`29,¡,2,—«,45`49,•½,2,—«,40`44,–Z,1,’j«,45`49,–Z,1,’j«,40`44,‚,2,—«,45`49,‚,2,—«,50`54
Œ’,2,—«,75`79,–Z,2,—«,45`49,Š¦,2,—«,40`44,–Z,1,’j«,45`49,Šy,2,—«,35`39,•À,2,—«,35`39,í,2,—«,45`49,Œµ,2,—«,50`54,•,2,—«,45`49,–Z,2,—«,50`54,—I,1,’j«,55`59,Œ,1,’j«,55`59,Žð,1,’j«,50`54
ß,1,’j«,55`59,Š¦,2,—«,45`49,Ã,1,’j«,55`59,‰¸,1,’j«,65`69,‹ê,2,—«,50`54,“¯,2,—«,55`59,D,1,’j«,45`49,–Z,2,—«,20`24,‰÷,1,’j«,60`64,Šy,2,—«,45`49,Å,1,’j«,45`49,Q,2,—«,50`54,‹,2,—«,35`39
‹,2,—«,50`54,–Z,2,—«,45`49,–Z,2,—«,50`54,Œ¸,1,’j«,40`44,‘Ò,1,’j«,55`59,ß,2,—«,50`54,“¯,2,—«,35`39,‘×,1,’j«,55`59,”²,2,—«,45`49,P,2,—«,70`74,‰¸,2,—«,45`49,–Z,1,’j«,40`44,•,1,’j«,35`39
“Æ,1,’j«,60`64,“ï,1,’j«,40`44,Š¦,1,’j«,50`54,”æ,1,’j«,55`59,‘Ï,2,—«,50`54,–Z,2,—«,45`49,“¯,2,—«,50`54,‰¸,2,—«,55`59,•Ï,2,—«,40`44,Œü,1,’j«,50`54,Œp,1,’j«,55`59,‹ê,1,’j«,50`54,‹,2,—«,50`54
ß,2,—«,30`34,Š¦,1,’j«,55`59,•½,1,’j«,40`44,‰_,2,—«,55`59,‘Ó,2,—«,35`39,–Z,2,—«,45`49,–,2,—«,35`39,Ž¿,1,’j«,45`49,–Z,1,’j«,35`39,Œµ,2,—«,75`79,á,1,’j«,60`64,‹ê,1,’j«,65`69,“,2,—«,55`59
­,2,—«,45`49,”E,2,—«,50`54,“¯,2,—«,50`54,V,2,—«,20`24,ˆÀ,1,’j«,65`69,•À,2,—«,40`44,–Z,1,’j«,45`49,l,2,—«,35`39,Šw,1,’j«,45`49,–¾,2,—«,50`54,á,2,—«,50`54,–Z,2,—«,40`44,•À,2,—«,50`54
—·,2,—«,40`44,Œˆ,1,’j«,30`34,”É,1,’j«,60`64,ß,2,—«,65`69,ß,2,—«,40`44,‘Ï,2,—«,65`69,™,1,’j«,50`54,•Ï,1,’j«,50`54,‹,2,—«,40`44,Žq,2,—«,35`39,•½,1,’j«,40`44,“¯,2,—«,60`64,‹ê,2,—«,45`49
—V,1,’j«,60`64,‹ê,2,—«,45`49,•,1,’j«,60`64,’É,1,’j«,40`44,Šy,2,—«,35`39,h,2,—«,40`44,–Z,1,’j«,40`44,”ä,2,—«,35`39,“®,1,’j«,30`34,˜H,2,—«,35`39,–¶,2,—«,30`34,–Z,1,’j«,30`34,–Z,1,’j«,35`39
‹,2,—«,50`54,Šó,2,—«,55`59,‹ê,1,’j«,55`59,ŽS,2,—«,40`44,‹,2,—«,55`59,’g,1,’j«,50`54,–Z,2,—«,30`34,‹ê,2,—«,25`29,Œp,1,’j«,55`59,•,2,—«,55`59,–À,1,’j«,40`44,‹ê,1,’j«,30`34,Q,2,—«,40`44
–},1,’j«,75`79,í,2,—«,60`64,”E,1,’j«,45`49,”ï,2,—«,30`34,‹,1,’j«,45`49,Š¦,1,’j«,50`54,Ã,1,’j«,45`49,Q,2,—«,40`44,‘Ï,1,’j«,50`54,•Ï,1,’j«,25`29,•À,1,’j«,50`54,“¯,2,—«,50`54,”æ,1,’j«,50`54
Œµ,1,’j«,60`64,•œ,1,’j«,55`59,Ã,1,’j«,65`69,‰ó,2,—«,55`59,Ž¿,2,—«,35`39,Š¦,2,—«,50`54,•,1,’j«,75`79,‘Ï,2,—«,35`39,Ã,1,’j«,40`44,•,2,—«,50`54,Šy,2,—«,30`34,‹©,1,’j«,45`49,Šó,1,’j«,30`34
‹ê,2,—«,40`44,”ß,2,—«,40`44,‹ê,2,—«,40`44,‹•,1,’j«,40`44,–Z,2,—«,55`59,–Z,1,’j«,45`49,•,1,’j«,45`49,‹^,2,—«,45`49,”æ,2,—«,40`44,–Z,1,’j«,45`49,Š¦,1,’j«,30`34,’É,1,’j«,55`59,ŸT,2,—«,55`59
‹Ù,1,’j«,50`54,Š¦,2,—«,35`39,”E,2,—«,50`54,ˆÀ,1,’j«,35`39,Šy,1,’j«,50`54,Š¦,2,—«,45`49,‹ê,2,—«,55`59,k,1,’j«,45`49,h,1,’j«,40`44,Œ,2,—«,35`39,‘¬,2,—«,50`54,Å,2,—«,50`54,”E,1,’j«,55`59
ˆÙ,1,’j«,35`39,•À,1,’j«,60`64,‹ê,1,’j«,35`39,‹Ù,2,—«,50`54,‹,2,—«,55`59,Šð,1,’j«,45`49,’†,2,—«,55`59,–¾,2,—«,65`69,“®,2,—«,50`54,”æ,2,—«,25`29,“],1,’j«,55`59,V,2,—«,45`49,•,1,’j«,30`34
